activity_date,rep_id,logged_in_minutes,available_minutes,on_call_minutes,meeting_minutes,admin_minutes,after_hours_work_minutes
2026-01-14,AE01,477,87,144,36,195,5
2026-01-14,AE02,414,87,126,46,141,32
2026-01-14,AE03,430,77,169,71,73,19
2026-01-14,AE04,371,117,92,58,104,0
2026-01-14,AE05,429,148,145,26,59,42
2026-01-14,AE06,498,93,118,88,184,20
2026-01-14,AE07,372,115,120,34,58,9
2026-01-14,AE08,412,148,154,32,40,14
2026-01-14,AE09,449,173,177,76,20,10
2026-01-14,KAM01,401,137,63,47,140,22
2026-01-14,KAM02,405,102,84,60,137,34
2026-01-14,KAM03,378,76,75,76,139,0
2026-01-14,KAM04,377,150,48,30,118,38
2026-01-14,KAM05,438,172,88,35,94,1
2026-01-15,SDR01,467,186,162,17,66,0
2026-01-15,SDR02,471,255,126,17,36,26
2026-01-15,SDR03,454,220,104,17,94,0
2026-01-15,SDR04,348,147,94,21,36,13
2026-01-15,AE01,467,184,184,79,20,15
2026-01-15,AE02,320,101,115,31,65,0
2026-01-15,AE03,409,158,168,51,20,28
2026-01-15,AE04,385,148,100,29,77,29
2026-01-15,AE05,384,108,104,33,99,46
2026-01-15,AE06,405,126,176,46,23,50
2026-01-15,AE07,477,184,124,39,92,42
2026-01-15,AE08,463,118,167,81,71,0
2026-01-15,AE09,398,149,127,56,20,33
2026-01-15,KAM01,382,75,34,32,231,60
2026-01-15,KAM02,401,137,66,33,146,28
2026-01-15,KAM03,417,129,88,63,103,36
2026-01-15,KAM04,367,114,71,55,88,45
2026-01-15,KAM05,402,100,47,57,165,21
2026-01-16,SDR01,451,218,95,34,94,27
2026-01-16,SDR02,403,206,80,25,65,1
2026-01-16,SDR03,452,209,186,23,20,28
2026-01-16,SDR04,429,167,165,13,47,16
2026-01-16,AE01,463,182,133,44,70,46
2026-01-16,AE02,336,157,127,53,20,45
2026-01-16,AE03,472,115,145,51,151,17
2026-01-16,AE04,378,76,187,30,58,23
2026-01-16,AE05,487,153,100,65,149,39
2026-01-16,AE06,425,96,198,49,72,17
2026-01-16,AE07,515,190,148,61,78,8
2026-01-16,AE08,440,137,168,59,40,0
2026-01-16,AE09,465,138,181,32,71,34
2026-01-16,KAM01,369,80,38,35,198,28
2026-01-16,KAM02,371,124,36,43,131,9
2026-01-16,KAM03,405,73,62,82,161,28
2026-01-16,KAM04,339,73,53,45,142,23
2026-01-16,KAM05,386,120,83,40,129,7
2026-01-19,SDR01,438,232,169,34,20,0
2026-01-19,SDR02,438,226,99,33,41,4
2026-01-19,SDR03,409,174,174,8,20,16
2026-01-19,SDR04,370,146,108,17,75,13
2026-01-19,AE01,406,149,119,68,42,31
2026-01-19,AE02,478,121,105,47,188,15
2026-01-19,AE03,388,107,122,54,67,30
2026-01-19,AE04,470,133,141,46,148,0
2026-01-19,AE05,468,109,213,47,53,40
2026-01-19,AE06,463,149,167,28,97,14
2026-01-19,AE07,418,123,100,28,126,9
2026-01-19,AE08,411,122,171,64,36,14
2026-01-19,AE09,439,171,142,59,55,39
2026-01-19,KAM01,390,119,79,28,116,22
2026-01-19,KAM02,344,86,66,37,132,43
2026-01-19,KAM03,403,139,41,46,146,21
2026-01-19,KAM04,444,113,89,58,169,0
2026-01-19,KAM05,426,100,51,51,174,28
2026-01-20,SDR01,368,168,140,7,20,21
2026-01-20,SDR02,397,175,180,16,20,27
2026-01-20,SDR03,346,152,156,15,20,28
2026-01-20,SDR04,467,192,117,11,98,18
2026-01-20,AE01,459,124,96,48,171,44
2026-01-20,AE02,420,190,80,26,144,3
2026-01-20,AE03,382,145,155,40,24,36
2026-01-20,AE04,407,133,145,27,79,50
2026-01-20,AE05,420,161,112,74,26,25
2026-01-20,AE06,464,165,181,31,68,29
2026-01-20,AE07,369,125,78,42,97,55
2026-01-20,AE08,398,110,85,67,121,38
2026-01-20,AE09,463,121,114,37,140,28
2026-01-20,KAM01,480,176,69,63,159,6
2026-01-20,KAM02,460,94,56,57,208,17
2026-01-20,KAM03,432,71,57,36,245,0
2026-01-20,KAM04,376,137,31,34,143,12
2026-01-20,KAM05,390,137,45,38,123,29
2026-01-21,SDR01,468,164,146,26,118,15
2026-01-21,SDR02,434,171,171,22,53,5
2026-01-21,SDR03,421,205,136,24,20,7
2026-01-21,SDR04,479,248,126,22,38,7
2026-01-21,AE01,310,90,131,48,20,0
2026-01-21,AE02,310,88,90,49,69,4
2026-01-21,AE03,360,96,99,51,79,13
2026-01-21,AE04,500,152,204,39,114,2
2026-01-21,AE05,445,185,211,60,20,18
2026-01-21,AE06,406,76,117,43,135,62
2026-01-21,AE07,388,76,135,65,100,48
2026-01-21,AE08,385,86,158,43,70,18
2026-01-21,AE09,480,128,158,80,96,9
2026-01-21,KAM01,435,109,79,26,206,45
2026-01-21,KAM02,335,132,44,47,75,18
2026-01-21,KAM03,422,100,70,70,188,13
2026-01-21,KAM04,335,104,51,34,102,24
2026-01-21,KAM05,374,149,71,27,116,4
2026-01-22,SDR01,452,236,134,6,40,32
2026-01-22,SDR02,468,154,166,36,80,27
2026-01-22,SDR03,398,171,171,16,27,47
2026-01-22,SDR04,469,207,206,29,20,46
2026-01-22,AE01,475,177,111,74,60,31
2026-01-22,AE02,339,150,70,33,60,9
2026-01-22,AE03,440,131,184,72,40,3
2026-01-22,AE04,370,79,109,28,160,9
2026-01-22,AE05,443,102,205,72,24,0
2026-01-22,AE06,462,161,216,44,20,3
2026-01-22,AE07,434,123,204,50,30,0
2026-01-22,AE08,446,176,138,74,20,8
2026-01-22,AE09,432,174,102,51,76,17
2026-01-22,KAM01,423,125,35,26,202,54
2026-01-22,KAM02,426,140,54,70,123,27
2026-01-22,KAM03,351,85,55,30,166,25
2026-01-22,KAM04,427,104,104,58,149,27
2026-01-22,KAM05,403,142,62,42,108,33
2026-01-23,SDR01,387,170,79,5,98,31
2026-01-23,SDR02,412,168,171,28,20,5
2026-01-23,SDR03,428,156,163,22,43,31
2026-01-23,SDR04,324,125,93,18,42,12
2026-01-23,AE01,385,70,155,45,78,0
2026-01-23,AE02,416,97,128,54,146,7
2026-01-23,AE03,380,129,160,28,41,47
2026-01-23,AE04,447,116,106,58,130,21
2026-01-23,AE05,540,165,180,58,107,0
2026-01-23,AE06,500,90,116,53,225,13
2026-01-23,AE07,387,145,137,57,33,36
2026-01-23,AE08,474,178,106,48,129,0
2026-01-23,AE09,387,158,161,51,20,4
2026-01-23,KAM01,459,192,45,71,104,65
2026-01-23,KAM02,351,143,34,31,129,6
2026-01-23,KAM03,377,93,72,79,93,13
2026-01-23,KAM04,341,91,33,28,160,38
2026-01-23,KAM05,346,136,67,45,82,29
2026-01-26,SDR01,451,183,147,28,47,0
2026-01-26,SDR02,474,223,168,16,26,9
2026-01-26,SDR03,413,143,140,19,93,44
2026-01-26,SDR04,422,134,181,24,66,20
2026-01-26,AE01,424,96,169,51,68,34
2026-01-26,AE02,393,138,92,63,80,14
2026-01-26,AE03,381,123,108,29,94,12
2026-01-26,AE04,368,85,186,55,22,0
2026-01-26,AE05,406,116,113,34,129,29
2026-01-26,AE06,483,177,165,66,47,35
2026-01-26,AE07,444,159,115,69,54,18
2026-01-26,AE08,450,171,178,31,58,30
2026-01-26,AE09,430,169,120,41,63,33
2026-01-26,KAM01,371,94,93,56,107,28
2026-01-26,KAM02,331,124,48,56,52,23
2026-01-26,KAM03,363,61,85,36,191,29
2026-01-26,KAM04,383,68,52,41,197,27
2026-01-26,KAM05,449,94,92,27,219,0
2026-01-27,SDR01,432,207,166,17,20,32
2026-01-27,SDR02,389,207,112,6,22,7
2026-01-27,SDR03,478,217,181,17,30,25
2026-01-27,SDR04,412,191,124,27,33,0
2026-01-27,AE01,440,144,139,66,61,45
2026-01-27,AE02,360,162,107,40,43,22
2026-01-27,AE03,456,176,122,63,75,19
2026-01-27,AE04,470,79,233,38,129,54
2026-01-27,AE05,449,163,99,77,65,23
2026-01-27,AE06,435,168,206,55,20,27
2026-01-27,AE07,471,183,99,49,103,0
2026-01-27,AE08,461,86,156,30,155,5
2026-01-27,AE09,468,127,219,44,66,37
2026-01-27,KAM01,362,85,29,38,178,9
2026-01-27,KAM02,385,95,55,49,145,13
2026-01-27,KAM03,365,85,54,67,123,21
2026-01-27,KAM04,412,158,99,40,78,0
2026-01-27,KAM05,335,67,30,33,181,20
2026-01-28,SDR01,435,140,112,25,115,13
2026-01-28,SDR02,453,201,125,31,54,12
2026-01-28,SDR03,380,167,82,25,93,47
2026-01-28,SDR04,413,178,102,31,72,17
2026-01-28,AE01,423,120,119,53,82,26
2026-01-28,AE02,470,103,188,82,69,14
2026-01-28,AE03,510,130,227,43,91,51
2026-01-28,AE04,311,97,130,44,28,47
2026-01-28,AE05,467,126,124,46,143,33
2026-01-28,AE06,409,106,147,63,61,5
2026-01-28,AE07,431,91,165,75,54,0
2026-01-28,AE08,443,150,141,70,39,17
2026-01-28,AE09,447,138,107,63,114,12
2026-01-28,KAM01,321,127,72,54,46,7
2026-01-28,KAM02,420,174,56,64,83,33
2026-01-28,KAM03,438,126,67,70,159,0
2026-01-28,KAM04,410,159,96,42,97,2
2026-01-28,KAM05,425,114,106,48,132,27
2026-01-29,SDR01,445,187,208,5,20,61
2026-01-29,SDR02,427,229,118,11,47,14
2026-01-29,SDR03,346,126,108,22,66,15
2026-01-29,SDR04,403,144,90,19,125,31
2026-01-29,AE01,436,129,207,61,20,18
2026-01-29,AE02,386,152,104,35,83,7
2026-01-29,AE03,411,93,110,64,119,0
2026-01-29,AE04,346,113,134,22,71,22
2026-01-29,AE05,317,125,135,21,20,38
2026-01-29,AE06,493,158,178,39,74,29
2026-01-29,AE07,439,132,191,44,33,25
2026-01-29,AE08,401,133,178,62,20,12
2026-01-29,AE09,483,197,217,32,20,15
2026-01-29,KAM01,483,123,109,77,131,14
2026-01-29,KAM02,379,88,89,46,135,0
2026-01-29,KAM03,388,102,48,42,179,19
2026-01-29,KAM04,432,132,104,76,108,45
2026-01-29,KAM05,415,118,36,70,142,25
2026-01-30,SDR01,371,167,78,11,63,11
2026-01-30,SDR02,431,129,128,24,100,20
2026-01-30,SDR03,435,176,149,5,81,23
2026-01-30,SDR04,402,126,178,20,58,35
2026-01-30,AE01,456,109,145,62,87,28
2026-01-30,AE02,471,97,212,72,63,9
2026-01-30,AE03,430,140,115,57,80,7
2026-01-30,AE04,357,91,149,44,80,14
2026-01-30,AE05,425,150,149,31,74,12
2026-01-30,AE06,478,170,161,75,27,19
2026-01-30,AE07,452,147,197,37,39,21
2026-01-30,AE08,420,118,144,65,40,20
2026-01-30,AE09,493,160,125,87,101,4
2026-01-30,KAM01,346,78,66,21,127,73
2026-01-30,KAM02,437,156,66,40,139,16
2026-01-30,KAM03,432,130,82,37,158,13
2026-01-30,KAM04,451,175,57,55,146,35
2026-01-30,KAM05,408,73,53,34,195,13
2026-02-02,SDR01,450,203,205,14,20,11
2026-02-02,SDR02,430,134,104,27,149,18
2026-02-02,SDR03,410,134,150,17,56,0
2026-02-02,SDR04,384,139,181,28,20,48
2026-02-02,AE01,502,96,223,85,84,0
2026-02-02,AE02,345,85,139,28,64,48
2026-02-02,AE03,418,141,157,40,32,16
2026-02-02,AE04,385,69,141,49,102,0
2026-02-02,AE05,382,115,109,67,59,32
2026-02-02,AE06,461,117,166,36,95,23
2026-02-02,AE07,518,181,242,47,27,0
2026-02-02,AE08,380,129,87,27,98,0
2026-02-02,AE09,410,108,134,35,93,13
2026-02-02,KAM01,497,187,47,56,196,33
2026-02-02,KAM02,344,99,52,20,142,29
2026-02-02,KAM03,418,84,85,50,177,43
2026-02-02,KAM04,353,142,88,38,58,34
2026-02-02,KAM05,416,150,41,43,133,47
2026-02-03,SDR01,376,149,138,15,53,7
2026-02-03,SDR02,416,227,179,19,20,7
2026-02-03,SDR03,464,148,123,14,150,0
2026-02-03,SDR04,360,200,168,13,20,23
2026-02-03,AE01,463,167,110,29,144,44
2026-02-03,AE02,434,109,120,50,143,0
2026-02-03,AE03,433,141,172,46,33,21
2026-02-03,AE04,334,74,114,31,86,9
2026-02-03,AE05,434,133,125,63,90,35
2026-02-03,AE06,447,162,117,77,68,19
2026-02-03,AE07,386,148,134,48,46,37
2026-02-03,AE08,379,103,87,42,113,0
2026-02-03,AE09,413,84,186,54,63,13
2026-02-03,KAM01,403,130,55,37,153,32
2026-02-03,KAM02,374,99,78,43,110,0
2026-02-03,KAM03,422,111,72,31,164,7
2026-02-03,KAM04,443,91,57,31,222,47
2026-02-03,KAM05,391,104,67,60,134,29
2026-02-04,SDR01,375,136,117,7,102,0
2026-02-04,SDR02,445,138,117,21,134,17
2026-02-04,SDR03,463,148,98,32,165,0
2026-02-04,SDR04,487,208,206,28,32,20
2026-02-04,AE01,424,82,171,40,81,33
2026-02-04,AE02,356,95,131,31,67,7
2026-02-04,AE03,452,96,128,38,159,18
2026-02-04,AE04,426,121,220,45,49,42
2026-02-04,AE05,483,170,200,84,20,13
2026-02-04,AE06,463,133,208,71,32,53
2026-02-04,AE07,374,130,90,32,108,16
2026-02-04,AE08,351,137,92,35,73,0
2026-02-04,AE09,427,137,201,33,42,13
2026-02-04,KAM01,389,100,43,23,171,15
2026-02-04,KAM02,483,185,62,47,156,56
2026-02-04,KAM03,390,79,41,57,204,0
2026-02-04,KAM04,385,126,40,49,143,9
2026-02-04,KAM05,374,117,55,30,149,25
2026-02-05,SDR01,408,116,84,5,149,44
2026-02-05,SDR02,438,232,113,24,58,6
2026-02-05,SDR03,342,99,159,12,51,0
2026-02-05,SDR04,389,147,182,11,20,26
2026-02-05,AE01,470,84,124,72,176,1
2026-02-05,AE02,437,97,190,54,97,13
2026-02-05,AE03,507,192,243,71,20,45
2026-02-05,AE04,407,139,116,54,94,2
2026-02-05,AE05,402,153,89,24,87,33
2026-02-05,AE06,485,130,151,80,110,18
2026-02-05,AE07,461,131,175,32,78,7
2026-02-05,AE08,448,83,107,76,139,0
2026-02-05,AE09,400,139,83,32,129,4
2026-02-05,KAM01,409,134,70,25,132,19
2026-02-05,KAM02,331,120,62,47,49,13
2026-02-05,KAM03,340,66,68,29,182,3
2026-02-05,KAM04,443,111,82,57,143,35
2026-02-05,KAM05,472,183,66,29,162,63
2026-02-06,SDR01,425,213,94,9,97,46
2026-02-06,SDR02,469,203,136,6,87,19
2026-02-06,SDR03,409,135,94,5,134,24
2026-02-06,SDR04,400,213,153,18,20,2
2026-02-06,AE01,456,107,144,60,94,9
2026-02-06,AE02,373,81,126,37,127,0
2026-02-06,AE03,430,153,186,32,32,17
2026-02-06,AE04,483,115,227,35,113,0
2026-02-06,AE05,391,96,86,41,139,47
2026-02-06,AE06,436,159,120,26,109,25
2026-02-06,AE07,455,117,206,69,35,0
2026-02-06,AE08,448,105,210,53,39,0
2026-02-06,AE09,434,175,207,48,20,22
2026-02-06,KAM01,391,150,46,53,104,12
2026-02-06,KAM02,397,109,69,26,165,27
2026-02-06,KAM03,388,67,44,75,208,34
2026-02-06,KAM04,392,160,83,34,101,25
2026-02-06,KAM05,481,139,43,30,227,35
2026-02-09,SDR01,538,152,114,20,221,0
2026-02-09,SDR02,505,199,235,23,20,43
2026-02-09,SDR03,355,174,149,9,20,33
2026-02-09,SDR04,390,159,113,7,94,10
2026-02-09,AE01,462,179,142,45,81,16
2026-02-09,AE02,394,87,162,30,104,12
2026-02-09,AE03,415,84,173,46,94,4
2026-02-09,AE04,454,157,164,45,67,23
2026-02-09,AE05,463,157,159,61,75,9
2026-02-09,AE06,436,107,131,44,111,0
2026-02-09,AE07,506,206,167,44,77,0
2026-02-09,AE08,386,151,160,40,20,14
2026-02-09,AE09,427,132,169,52,22,70
2026-02-09,KAM01,338,117,70,56,58,23
2026-02-09,KAM02,379,148,80,62,72,42
2026-02-09,KAM03,354,119,43,35,125,0
2026-02-09,KAM04,341,97,55,24,148,12
2026-02-09,KAM05,320,117,73,47,53,0
2026-02-10,SDR01,405,189,106,20,56,35
2026-02-10,SDR02,412,180,93,21,104,8
2026-02-10,SDR03,424,142,175,15,82,10
2026-02-10,SDR04,406,173,182,6,20,27
2026-02-10,AE01,375,91,105,40,129,30
2026-02-10,AE02,418,114,161,47,79,0
2026-02-10,AE03,409,83,135,28,112,52
2026-02-10,AE04,484,123,186,46,137,11
2026-02-10,AE05,419,112,185,48,32,8
2026-02-10,AE06,488,130,178,54,101,0
2026-02-10,AE07,417,98,112,36,122,3
2026-02-10,AE08,537,152,178,44,133,17
2026-02-10,AE09,448,134,194,54,22,25
2026-02-10,KAM01,408,104,48,24,219,28
2026-02-10,KAM02,365,133,68,30,97,0
2026-02-10,KAM03,427,102,58,56,213,30
2026-02-10,KAM04,453,113,43,58,216,42
2026-02-10,KAM05,399,106,69,71,103,10
2026-02-11,SDR01,414,143,181,16,38,0
2026-02-11,SDR02,497,213,113,24,133,68
2026-02-11,SDR03,379,162,100,28,54,26
2026-02-11,SDR04,397,143,144,29,57,6
2026-02-11,AE01,522,106,222,58,91,33
2026-02-11,AE02,434,189,112,26,105,30
2026-02-11,AE03,460,93,161,82,101,33
2026-02-11,AE04,409,130,138,28,74,8
2026-02-11,AE05,451,169,200,46,20,26
2026-02-11,AE06,407,87,82,61,133,0
2026-02-11,AE07,441,155,101,42,111,31
2026-02-11,AE08,368,127,168,38,20,14
2026-02-11,AE09,447,117,209,75,20,28
2026-02-11,KAM01,468,90,45,64,256,48
2026-02-11,KAM02,393,111,87,46,133,62
2026-02-11,KAM03,343,68,88,59,92,18
2026-02-11,KAM04,329,121,29,32,132,42
2026-02-11,KAM05,329,121,28,19,145,0
2026-02-12,SDR01,420,206,125,22,20,15
2026-02-12,SDR02,397,160,120,12,69,2
2026-02-12,SDR03,412,174,186,17,20,12
2026-02-12,SDR04,465,133,207,6,99,19
2026-02-12,AE01,371,86,90,22,157,0
2026-02-12,AE02,413,189,154,70,20,1
2026-02-12,AE03,352,113,127,51,28,8
2026-02-12,AE04,422,83,202,57,63,9
2026-02-12,AE05,394,161,168,69,20,4
2026-02-12,AE06,431,157,128,47,53,26
2026-02-12,AE07,470,98,166,78,116,0
2026-02-12,AE08,308,85,145,43,20,46
2026-02-12,AE09,455,179,201,79,20,18
2026-02-12,KAM01,434,100,51,52,188,24
2026-02-12,KAM02,338,109,83,58,65,22
2026-02-12,KAM03,393,96,90,78,90,41
2026-02-12,KAM04,425,162,88,66,81,19
2026-02-12,KAM05,360,83,90,55,79,54
2026-02-13,SDR01,470,177,182,31,37,2
2026-02-13,SDR02,496,191,103,35,122,27
2026-02-13,SDR03,380,166,92,26,80,14
2026-02-13,SDR04,314,122,109,23,20,0
2026-02-13,AE01,410,124,167,54,20,35
2026-02-13,AE02,382,165,118,65,28,0
2026-02-13,AE03,467,99,162,78,118,9
2026-02-13,AE04,448,159,162,40,77,24
2026-02-13,AE05,432,119,158,76,29,31
2026-02-13,AE06,415,96,152,38,114,0
2026-02-13,AE07,401,90,152,24,96,50
2026-02-13,AE08,410,158,116,57,38,16
2026-02-13,AE09,425,108,185,31,74,0
2026-02-13,KAM01,406,130,56,29,163,28
2026-02-13,KAM02,416,160,79,69,93,6
2026-02-13,KAM03,438,94,43,64,221,39
2026-02-13,KAM04,337,90,45,33,153,27
2026-02-13,KAM05,532,162,65,70,218,33
2026-02-16,SDR01,414,202,153,28,20,15
2026-02-16,SDR02,540,292,235,13,20,4
2026-02-16,SDR03,452,167,102,7,154,0
2026-02-16,SDR04,440,190,123,16,69,46
2026-02-16,AE01,459,163,136,48,96,2
2026-02-16,AE02,442,127,146,62,80,18
2026-02-16,AE03,466,137,205,31,49,35
2026-02-16,AE04,375,121,108,39,79,28
2026-02-16,AE05,400,120,165,68,20,12
2026-02-16,AE06,402,113,113,24,132,41
2026-02-16,AE07,455,125,100,31,179,1
2026-02-16,AE08,435,180,167,69,20,29
2026-02-16,AE09,441,178,181,60,20,38
2026-02-16,KAM01,403,122,34,50,150,5
